quant-1  | ALLOCATOR SKIP LTC/USDT: not_top_quality
quant-1  | ORDERS: [{'symbol': 'TTN/USDT', 'side': 'buy', 'quantity': 25.034866523089608, 'expected_price': 0.06435, 'fill_price': 0.06438861, 'slippage_bps': 6, 'strategy': 'evo_4378', 'confidence': 0.6569790292245816, 'shadow_mode': False, 'feature_source': 'NORMAL', 'signal_strength': 0.004018784743601289, 'symbol_regime': 'SYMBOL_TREND_UP', 'entry_reason': 'evo_allocator_rescue_normal_top_quality', 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['TTN/USDT']
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=1
quant-1  | [OPPORTUNITY_MODE] resized symbol=TTN/USDT strategy=evo_4378 tier=WEAK old_value=1.5000 new_value=1.5000 target_pct=0.0162 confidence=0.657
quant-1  | [EXECUTION_STAGE] can_buy symbol=TTN/USDT approved=False reason=daily_loss_limit qty=23.29604568261374 price=0.06438861 tier=WEAK value=1.5
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 92.54, 'cash': 92.54, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-5.90%'}, {'symbol': 'TTN/USDT', 'reason': 'daily_loss_limit'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-18T05:16:05.585137Z
quant-1  | Market symbols: 58
quant-1  | Feature symbols: 58
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0053 momentum=0.00532
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0047 momentum=0.0
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0046 momentum=0.00025
quant-1  |   FIL/USDT | source=NORMAL direction=None strength=0.0044 momentum=0.00307
quant-1  |   TTN/USDT | source=NORMAL direction=None strength=0.004 momentum=0.00296
quant-1  | Rejected sample: [{'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-5.90%'}, {'symbol': 'TTN/USDT', 'reason': 'daily_loss_limit'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63953.53, 'ETH/USDT': 1728.85, 'SOL/USDT': 70.9, 'USDC/USDT': 1.00079, 'XRP/USDT': 1.1656, 'DOGE/USDT': 0.08423, 'BNB/USDT': 588.75, 'TRIA/USDT': 0.03065, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.5372, 'ADA/USDT': 0.1647, 'USD1/USDT': 1.00079, 'INJ/USDT': 5.222, 'SUI/USDT': 0.7425, 'LTC/USDT': 44.22, 'HYPE/USDT': 69.0, 'BCH/USDT': 206.7, 'ZEC/USDT': 458.26, 'GOLD(PAXG)/USDT': 4310.03, 'FIL/USDT': 0.7835, 'TAO/USDT': 240.83, 'DOT/USDT': 0.9715, 'TRUMP/USDT': 1.864, 'BILL/USDT': 0.06529, 'NEAR/USDT': 2.1652, 'BEAT/USDT': 1.77463, 'ULTIMA/USDT': 2193.66, 'MX/USDT': 1.7976, 'GUA/USDT': 1.1083, 'ONDO/USDT': 0.35627, 'ASTER/USDT': 0.6565, 'EDEN/USDT': 0.04259, 'EUR/USDT': 1.1534, 'ETHFI/USDT': 0.3545, 'GENIUS/USDT': 0.39899, 'RAIN/USDT': 0.0145538, 'XMR/USDT': 329.74, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.924, 'DASH/USDT': 35.18, 'SHIB/USDT': 4.87e-06, 'PLAY/USDT': 0.04025, 'AVAX/USDT': 6.608, 'PENGU/USDT': 0.006736, 'WXT/USDT': 0.015755, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07134, 'TTN/USDT': 0.06434, 'ATLA/USDT': 155.0883, 'PENDLE/USDT': 1.421, 'AIXDROP/USDT': 0.00047273, 'SENS/USDT': 2.57e-05, 'TIA/USDT': 0.3849, 'BDX/USDT': 0.07966, '9BIT/USDT': 0.041638, 'JGGL/USDT': 1.8642, 'CAKE/USDT': 1.341, 'BOB/USDT': 0.0056}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63953.53, 'ETH/USDT': 1728.85, 'SOL/USDT': 70.9, 'USDC/USDT': 1.00079, 'XRP/USDT': 1.1656, 'DOGE/USDT': 0.08423, 'BNB/USDT': 588.75, 'TRIA/USDT': 0.03065, 'TRX/USDT': 0.3204, 'BSB/USDT': 0.5372, 'ADA/USDT': 0.1647, 'USD1/USDT': 1.00079, 'INJ/USDT': 5.222, 'SUI/USDT': 0.7425, 'LTC/USDT': 44.22, 'HYPE/USDT': 69.0, 'BCH/USDT': 206.7, 'ZEC/USDT': 458.26, 'GOLD(PAXG)/USDT': 4310.03, 'FIL/USDT': 0.7835, 'TAO/USDT': 240.83, 'DOT/USDT': 0.9715, 'TRUMP/USDT': 1.864, 'BILL/USDT': 0.06529, 'NEAR/USDT': 2.1652, 'BEAT/USDT': 1.77463, 'ULTIMA/USDT': 2193.66, 'MX/USDT': 1.7976, 'GUA/USDT': 1.1083, 'ONDO/USDT': 0.35627, 'ASTER/USDT': 0.6565, 'EDEN/USDT': 0.04259, 'EUR/USDT': 1.1534, 'ETHFI/USDT': 0.3545, 'GENIUS/USDT': 0.39899, 'RAIN/USDT': 0.0145538, 'XMR/USDT': 329.74, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.924, 'DASH/USDT': 35.18, 'SHIB/USDT': 4.87e-06, 'PLAY/USDT': 0.04025, 'AVAX/USDT': 6.608, 'PENGU/USDT': 0.006736, 'WXT/USDT': 0.015755, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07134, 'TTN/USDT': 0.06434, 'ATLA/USDT': 155.0883, 'PENDLE/USDT': 1.421, 'AIXDROP/USDT': 0.00047273, 'SENS/USDT': 2.57e-05, 'TIA/USDT': 0.3849, 'BDX/USDT': 0.07966, '9BIT/USDT': 0.041638, 'JGGL/USDT': 1.8642, 'CAKE/USDT': 1.341, 'BOB/USDT': 0.0056}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=58
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 696, 'normal_features': 696, 'top_score': 0.887, 'top_matches': 1, 'top_strategy': 'evo_7341'}
quant-1  | ALLOCATOR BEST: strategy=evo_7341 score=0.8870 matches=1
quant-1  | ENTRY QUALITY TOP 10: [('GUA/USDT', 0.014681, 0.001757, 0.008986, 0.887, 'SYMBOL_BREAKOUT_UP'), ('PLAY/USDT', 0.00474, 0.001257, 0.000995, 0.887, 'SYMBOL_TREND_UP'), ('GENIUS/USDT', 0.004075, 7.4e-05, 0.004001, 0.887, 'SYMBOL_TREND_UP'), ('TTN/USDT', 0.004045, 0.000732, 0.002493, 0.887, 'SYMBOL_TREND_UP'), ('BSB/USDT', 0.003643, -0.000243, 0.003643, 0.887, 'SYMBOL_NEUTRAL'), ('PENDLE/USDT', 0.003316, 0.000493, 0.002823, 0.887, 'SYMBOL_TREND_UP'), ('FIL/USDT', 0.003242, 0.000728, 0.001534, 0.887, 'SYMBOL_NEUTRAL'), ('PENGU/USDT', 0.003189, -0.000727, 0.002232, 0.887, 'SYMBOL_NEUTRAL'), ('SUI/USDT', 0.00247, 0.000175, 0.002295, 0.887, 'SYMBOL_TREND_UP'), ('DASH/USDT', 0.002271, -0.000256, 0.001994, 0.887, 'SYMBOL_NEUTRAL')]
quant-1  | ALLOCATOR_RESCUE selected GUA/USDT source=NORMAL ready=True strategy=evo_7341 confidence=0.8870 signal_strength=0.01468 symbol_regime=SYMBOL_BREAKOUT_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | ALLOCATOR SKIP PLAY/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=True trend=0.00126 momentum=0.00099 one_tick=0.00075 signal=0.00474
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00007 momentum=0.00400 one_tick=0.00000 signal=0.00408
quant-1  | ALLOCATOR SKIP TTN/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00073 momentum=0.00249 one_tick=-0.00016 signal=0.00404
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00024 momentum=0.00364 one_tick=0.00138
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00049 momentum=0.00282 one_tick=-0.00070 signal=0.00332
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=0.00073 momentum=0.00153 one_tick=-0.00153
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00073 momentum=0.00223 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP SUI/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00018 momentum=0.00229 one_tick=0.00000 signal=0.00247
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00026 momentum=0.00199 one_tick=0.00114
quant-1  | ALLOCATOR SKIP ONDO/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP NEAR/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP AVAX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRIA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ATOM/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TIA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP JGGL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP LTC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TAO/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP DOT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BTC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP IN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP HYPE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SOL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP LINK/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP DOGE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ETH/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SHIB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ZEC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP INJ/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP WXT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP EDEN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP RAIN/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP XRP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP CAKE/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BNB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ETHFI/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ASTER/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ADA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BOB/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP XMR/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BCH/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP EUR/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BILL/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP ATLA/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP USD1/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP UBOX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP MX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP SENS/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP USDC/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP 9BIT/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP TRUMP/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BDX/USDT: not_top_quality
quant-1  | ALLOCATOR SKIP BEAT/USDT: not_top_quality
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | [QUALITY_RANK] top-2: GUA/USDT(qs=0.0382,sig=0.0147), PLAY/USDT(qs=0.0113,sig=0.0047)
quant-1  | ENTRY QUALITY TOP 10: [('GUA/USDT', 0.038225, 0.014681240631737369), ('PLAY/USDT', 0.011279, 0.0047403505077224795)]
